# Requirements for Python 3.8 - Emotion Recognition App
# Optimized versions for Python 3.8 compatibility

# Core dependencies
opencv-python>=4.5.0,<4.9.0
pillow>=8.0.0,<10.0.0
numpy>=1.19.0,<1.25.0

# Main emotion recognition libraries
fer>=22.4.0
deepface>=0.0.75,<0.0.85

# MediaPipe for face detection (Python 3.8 compatible)
mediapipe>=0.8.9,<0.11.0

# Transformers for advanced emotion detection
transformers>=4.15.0,<4.25.0
torch>=1.9.0,<1.14.0
torchvision>=0.10.0,<0.15.0

# PyTorch ecosystem for MTCNN
facenet-pytorch>=2.5.0,<2.6.0

# Dlib for facial landmarks (may require Visual C++ on Windows)
dlib>=19.22.0,<19.25.0

# TensorFlow for CNN models (Python 3.8 compatible)
tensorflow>=2.6.0,<2.11.0

# Additional ML libraries
scikit-learn>=1.0.0,<1.2.0
scikit-image>=0.18.0,<0.20.0

# Image and video processing
imageio>=2.15.0,<2.25.0
imageio-ffmpeg>=0.4.5,<0.5.0

# Utility packages
matplotlib>=3.3.0,<3.7.0
seaborn>=0.11.0,<0.12.0
pandas>=1.3.0,<1.6.0
tqdm>=4.60.0,<5.0.0

# Configuration and data handling
pyyaml>=5.4.0,<7.0.0

# Optional: For better performance on some systems
# protobuf>=3.19.0,<4.0.0

# Development tools (optional)
# pytest>=6.2.0,<8.0.0
# pytest-cov>=2.12.0,<5.0.0

# Note: Some packages may require additional system dependencies:
# - Visual C++ Build Tools (Windows) for dlib
# - FFmpeg for video processing
# - CUDA drivers for GPU acceleration (optional)
